Wikipedia_language	Wikipedia_article	Infobox_name	Parameter_name	Reference_name	Reference_direct_code
pt	Arara-azul-de-lear	Info/Taxonomia	estado_ref	IUCN	{{citar IUCN|assessores=[[BirdLife International]]|ano=2016|id=22685521|título=Anodorhynchus leari |acessodata=16 de agosto de 2017|anoIUCN1=2017|anoIUCN2=2017|versão=1}}
pt	Ararinha-azul	Info/Taxonomia	estado_ref	IUCN	{{Citar IUCN |assessores=[[BirdLife International]] |ano=2016 |id=22685533 |título=Cyanopsitta spixii |anoIUCN1=2017 |anoIUCN2=2017 |versão=1 |acessodata=17 de agosto de 2017}}
pt	Aristóteles	Info/Filósofo	morte_local	FIGUEIREDO2007	{{citar livro|autor=Vinicius de Figueiredo|título=Filósofos na sala de aula -Vol 3|url=http://books.google.com/books?id=tFTMAAb5vhkC&amp;pg=PA15|ano=2007|publicado=Berlendis &amp; Vertecch|isbn=[national-id]-009-9|página=15}}
pt	Andrew Wiles	Info/Cientista	orientador	<noname_ref>	{{MathGenealogy|id=9696}}
pt	Andrew Wiles	Info/Cientista	premio	P_Fermat	{{citar web |url=https://www.math.univ-toulouse.fr/spip.php?article240&amp;lang=fr |titulo=Lauréats des années précédentes |autorlink=www.math.univ-toulouse.fr |publicado=Institut de Mathématiques de Toulouse |lingua=francês |arquivourl=https://web.archive.org/web/20160718215216/https://www.math.univ-toulouse.fr/spip.php?article240&amp;lang=fr |arquivodata=18 de Julho de 2016 |acessodata=18 de Julho de 2016 }}
pt	Andrew Wiles	Info/Cientista	premio	<noname_ref>	{{citar web|url=https://royalsociety.org/news/2017/05/mathematician-andrew-wiles-wins-royal-society-copley-medal |título=Mathematician Sir Andrew Wiles FRS wins the Royal Society’s prestigious Copley Medal|website=The Royal Society|acessodata=24 de junho de 2017}}
pt	Armin van Buuren	Info/Música/artista	nascimento_país	armadaartistpg	{{Citar web|url=http://www.armadamusic.com/artist/armin-van-buuren/|acessodata=17 de dezembro de 2011|título=Armin van Buuren – Armada Music}}
pt	Brasileiros	Info/Grupo étnico	população	Pop_IBGE_2017	{{citar web|url=http://www.ibge.gov.br/apps/populacao/projecao/index.html|título="IBGE"|data=14 de Setembro de 2017|publicado=Instituto Brasileiro de Geografia e Estatística|acessodata=14 de Setembro de 2017}}
pt	Brasileiros	Info/Grupo étnico	população1	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população2	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	línguas	<noname_ref>	{{citar web|url=http://www.ethnologue.com/language/hrx|título=Hunsrückish|publicado=Ethnologue|acessodata=20 de julho de 2015}}
pt	Brasileiros	Info/Grupo étnico	línguas	<noname_ref>	{{citar web|url=http://www.dw.com/pt/o-alem%C3%A3o-lusitano-do-sul-do-brasil/a-1174391|título=DW|publicado=DW|acessodata=20 de julho de 2015}}
pt	Brasileiros	Info/Grupo étnico	línguas	<noname_ref>	{{citar web|url=http://www.ethnologue.com/country/BR|título=Standard German|publicado=Ethnologue|acessodata=20 de julho de 2015}}
pt	Brasileiros	Info/Grupo étnico	religiões	<noname_ref>	A Gazeta - [http://gazetaonline.globo.com/_conteudo/2012/06/noticias/a_gazeta/dia_a_dia/1292596-um-terco-da-populacao-do-estado-e-evangelica.html Um terço da população do estado é evangélica]. Página acessada em 3 de abril de 2015.
pt	Brasileiros	Info/Grupo étnico	população3	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população4	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população5	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população6	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população7	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população8	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população9	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população10	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população11	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	lugares	Pop_IBGE_2017	{{citar web|url=http://www.ibge.gov.br/apps/populacao/projecao/index.html|título="IBGE"|data=14 de Setembro de 2017|publicado=Instituto Brasileiro de Geografia e Estatística|acessodata=14 de Setembro de 2017}}
pt	Brasileiros	Info/Grupo étnico	população12	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população13	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população14	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população15	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população16	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população17	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população18	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população19	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população20	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população21	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população22	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população23	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Brasileiros	Info/Grupo étnico	população24	brasileirosnomundo.itamaraty	{{citar web |url=http://www.brasileirosnomundo.itamaraty.gov.br/a-comunidade/estimativas-populacionais-das-comunidades/APENDICE%20Diplomacia%20Consular%20-%20Brasileiros%20no%20Mundo.pdf|título=Apêndice: Número e distribuição dos brasileiros no mundo|editor=[[Ministério das Relações Exteriores (Brasil)|Ministério das Relações Exteriores]]|data=1 de junho de 2012 |acessodata=6 de março de 2014}}
pt	Hino da Independência do Brasil	Info/Hino	data_letra	<noname_ref>	{{citar web|URL=http://www.drzem.com.br/2013/09/a-historia-do-hino-da-independencia-uma.html|título=A História do Hino da Independência. Uma Letra com duas melodias. Qual a melhor versão?|autor=|data=|website=Dr. Zem|acessodata=7 de setembro de 2016}}
pt	Getúlio Vargas	Info/Político	religião	<noname_ref>	{{Citar livro|titulo=Getúlio Vargas, meu pai|ultimo=Peixoto|primeiro= Alzira Vargas do Amaral|data=1960|editora=Objetiva, 2017}}
pt	Blaise Pascal	Info/Cientista	orientador	<noname_ref>	{{MathGenealogy|id=126406}}
pt	Carl Sagan	Info/Cientista	orientador	<noname_ref>	{{Citar livro|título = Carl Sagan|url = https://books.google.com/books?id=L9C2BQAAQBAJ|editora = The Rosen Publishing Group|ano = 2015|isbn = 9781477776827|nome = Gabrielle|sobrenome = Borisovna|acessadoem = 25 de novembro de 2015|língua = inglês|local = New York|páginas = 112|página = 21}}
pt	Carl Sagan	Info/Cientista	orientado	<noname_ref>	{{citar web|url=http://www.nasonline.org/publications/biographical-memoirs/memoir-pdfs/sagan-carl.pdf|título=Carl Sagan, A Biographical Memoir, by David Morrison|língua=Inglês}}
pt	Carbúnculo	Info/Patologia	Sintomas	CDC2014Sym	{{citar web|título=Symptoms|url=https://www.cdc.gov/anthrax/basics/symptoms.html|website=CDC|acessodata=14 de maio de 2016|data=23 de julho de 2014|urlmorta= não|arquivourl=https://web.archive.org/web/20160511071331/http://www.cdc.gov/anthrax/basics/symptoms.html|arquivodata=11 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Início	CDC2014Sym	{{citar web|título=Symptoms|url=https://www.cdc.gov/anthrax/basics/symptoms.html|website=CDC|acessodata=14 de maio de 2016|data=23 de julho de 2014|urlmorta= não|arquivourl=https://web.archive.org/web/20160511071331/http://www.cdc.gov/anthrax/basics/symptoms.html|arquivodata=11 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Causas	CDC2015Bas	{{citar web|título=Basic Information What is anthrax?|url=https://www.cdc.gov/anthrax/basics/index.html|website=CDC|acessodata=14 de maio de 2016|data=1 de setembro de 2015|urlmorta= não|arquivourl=https://web.archive.org/web/20160517175036/http://www.cdc.gov/anthrax/basics/index.html|arquivodata=17 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Riscos	CDC2015Risk	{{citar web|título=Who Is At Risk|url=https://www.cdc.gov/anthrax/risk/index.html|website=CDC|acessodata=14 de maio de 2016|data=1 de setembro de 2015|urlmorta= não|arquivourl=https://web.archive.org/web/20160511091534/http://www.cdc.gov/anthrax/risk/index.html|arquivodata=11 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Diagnóstico	CDC2015Diag	{{citar web|título=Diagnosis |url=https://www.cdc.gov/anthrax/basics/diagnosis.html |website=CDC |acessodata=14 de maio de 2016 |data=1 de setembro de 2015 |urlmorta= não|arquivourl=https://web.archive.org/web/20160511091531/http://www.cdc.gov/anthrax/basics/diagnosis.html |arquivodata=11 de maio de 2016 |df=dmy-all }}
pt	Carbúnculo	Info/Patologia	Prevenção	CDC2015Risk	{{citar web|título=Who Is At Risk|url=https://www.cdc.gov/anthrax/risk/index.html|website=CDC|acessodata=14 de maio de 2016|data=1 de setembro de 2015|urlmorta= não|arquivourl=https://web.archive.org/web/20160511091534/http://www.cdc.gov/anthrax/risk/index.html|arquivodata=11 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Prevenção	Hend2014	{{citar periódico|último1 =Hendricks|primeiro1 =KA|último2 =Wright|primeiro2 =ME|último3 =Shadomy|primeiro3 =SV|último4 =Bradley|primeiro4 =JS|último5 =Morrow|primeiro5 =MG|último6 =Pavia|primeiro6 =AT|último7 =Rubinstein|primeiro7 =E|último8 =Holty|primeiro8 =JE|último9 =Messonnier|primeiro9 =NE|último10 =Smith|primeiro10 =TL|último11 =Pesik|primeiro11 =N|último12 =Treadwell|primeiro12 =TA|último13 =Bower|primeiro13 =WA|último14 =Workgroup on Anthrax Clinical|primeiro14 =Guidelines|título=Centers for disease control and prevention expert panel meetings on prevention and treatment of anthrax in adults |periódico=Emerging Infectious Diseases|data=fevereiro de 2014|volume=20|número=2|pmid=24447897|doi=10.3201/eid2002.130687|pmc=3901462}}
pt	Carbúnculo	Info/Patologia	Tratamento	CDC2016Tx	{{citar web|título=Treatment|url=https://www.cdc.gov/anthrax/medical-care/treatment.html|website=CDC|acessodata=14 de maio de 2016|data=14 de janeiro de 2016|urlmorta= não|arquivourl=https://web.archive.org/web/20160511232958/http://www.cdc.gov/anthrax/medical-care/treatment.html|arquivodata=11 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Prognóstico	Hend2014	{{citar periódico|último1 =Hendricks|primeiro1 =KA|último2 =Wright|primeiro2 =ME|último3 =Shadomy|primeiro3 =SV|último4 =Bradley|primeiro4 =JS|último5 =Morrow|primeiro5 =MG|último6 =Pavia|primeiro6 =AT|último7 =Rubinstein|primeiro7 =E|último8 =Holty|primeiro8 =JE|último9 =Messonnier|primeiro9 =NE|último10 =Smith|primeiro10 =TL|último11 =Pesik|primeiro11 =N|último12 =Treadwell|primeiro12 =TA|último13 =Bower|primeiro13 =WA|último14 =Workgroup on Anthrax Clinical|primeiro14 =Guidelines|título=Centers for disease control and prevention expert panel meetings on prevention and treatment of anthrax in adults |periódico=Emerging Infectious Diseases|data=fevereiro de 2014|volume=20|número=2|pmid=24447897|doi=10.3201/eid2002.130687|pmc=3901462}}
pt	Carbúnculo	Info/Patologia	Prognóstico	FDA2015	{{citar web|título=Anthrax|url=http://www.fda.gov/BiologicsBloodVaccines/Vaccines/ucm061751.htm|website=FDA|acessodata=14 de maio de 2016|data=17 de junho de 2015|urlmorta= não|arquivourl=https://web.archive.org/web/20160507025037/http://www.fda.gov/BiologicsBloodVaccines/Vaccines/ucm061751.htm|arquivodata=7 de maio de 2016|df=dmy-all}}
pt	Carbúnculo	Info/Patologia	Frequência	Glob2016	{{citar livro|título=Anthrax: Global Status |data=2016 |publicado=GIDEON Informatics Inc |isbn=9781498808613 |página=12 |url=https://books.google.com/books?id=ZmmwCwAAQBAJ&amp;pg=PA12 |urlmorta= não|arquivourl=https://web.archive.org/web/20170910162238/https://books.google.com/books?id=ZmmwCwAAQBAJ&amp;pg=PA12 |arquivodata=10 de setembro de 2017 |df=dmy-all }}
pt	Capivara	Info/Taxonomia	nome	msw3	{{MSW3 Hystricognathi | id = 13400218 | page = 1556}}
pt	Capivara	Info/Taxonomia	estado_ref	iucn	{{citar IUCN|assessores=Queirolo, D., Vieira, E. &amp; Reid, F.|ano=2008|id=10300|título=Hydrochoerus hydrochaeris|acessodata=22 de março de 2014|anoIUCN1=2013|anoIUCN2=2013|versão=2}}
pt	Chiropotes satanas	Info/Taxonomia	nome	msw3	{{MSW3 Groves|pages=147|id=12100360}}
pt	Chiropotes satanas	Info/Taxonomia	estado_ref	iucn	{{citar IUCN | assessores = Veiga, L. M., Silva Jr., J. S., Ferrari, S. F. &amp; Rylands, A. B. | ano = 2008 | id = 39956 | título = Chiropotes satanas | acessodata=09 de março de 2013|anoIUCN1=2012|anoIUCN2=2012|versão=2}}
pt	Cavalo-marinho	Info/Taxonomia	subdivisão	EoL	{{citar web|url=http://www.eol.org/pages/24646/overview|título= Seahorses - Hippocampus - Overview - Encyclopedia of Life|autor=|data= |publicado= EoL.org|acessodata=27 de fevereiro de 2016}} 
